main
33 123 4216
nodes
1386, -0.0757149756718, 0.277037246021, -0.0527221181769
1387, -0.0735767273891, 0.277104487186, -0.0524524343717
1388, -0.0713871586216, 0.277166881315, -0.0522021905627
1389, -0.0691517653794, 0.27722375814, -0.0519740749863
1390, -0.0668762048807, 0.277274500145, -0.051770564317
1391, -0.064566326539, 0.277318631027, -0.0515935688563
1392, -0.0622281344185, 0.277355789223, -0.0514445387239
1393, -0.0598677398021, 0.277385685921, -0.0513246322632
1394, -0.0574913389496, 0.277408106963, -0.0512347083868
1395, -0.0551051902845, 0.277422914444, -0.0511753201968
1396, -0.0527155909531, 0.277430047496, -0.0511467118144
1397, -0.0503288529919, 0.277429522282, -0.0511488184131
1398, -0.0479512670506, 0.277421439066, -0.0511812378671
1399, -0.0455890361074, 0.277406007741, -0.0512431283545
1400, -0.0432482945646, 0.277383518186, -0.0513333272571
1401, -0.040935103149, 0.277354325785, -0.051450409242
1402, -0.0386554655025, 0.277318759634, -0.0515930544065
1403, -0.0364153816301, 0.277276945559, -0.051760758094
1404, -0.0342207242256, 0.277229047549, -0.0519528625957
1405, -0.0320771946479, 0.277175324753, -0.0521683285455
1406, -0.0299903991761, 0.277116046475, -0.0524060758456
1407, -0.0279659244802, 0.277051408029, -0.0526653211503
1408, -0.0260091078366, 0.27698171838, -0.0529448252939
1409, -0.0241249978599, 0.276907419368, -0.0532428161905
1410, -0.0223187353941, 0.276828792368, -0.0535581653317
1411, -0.0205956288411, 0.276745888655, -0.0538906670647
1412, -0.0189604601329, 0.276659022178, -0.0542390622411
1413, -0.0174174726088, 0.276568770622, -0.054601033935
1414, -0.0159712148792, 0.276475501394, -0.0549751085881
1415, -0.0146262588888, 0.276379514816, -0.0553600817058
1416, -0.0133869833493, 0.276281279822, -0.0557540725339
1417, -0.0122571671477, 0.276181529524, -0.0561541407768
1418, -0.0112406646006, 0.276080792524, -0.0565581663788
1419, -0.0103407171937, 0.275979932813, -0.0569626841313
1420, -0.00956268360938, 0.275879862557, -0.0573640356141
1421, -0.00890944640877, 0.275782039328, -0.0577563749459
1422, -0.00838257257482, 0.275687417214, -0.0581358755661
1423, -0.00798389347407, 0.275598635978, -0.0584919501941
1424, -0.00772240952423, 0.27551932527, -0.0588100414002
1425, -0.00757974976007, 0.27545547279, -0.0590661343328
1426, -0.00752955510664, 0.275413593979, -0.059234097544
1427, -0.00753190103295, 0.275385050814, -0.0593485755193
1428, -0.00759957773046, 0.275346063566, -0.0595049415433
1429, -0.00778848727506, 0.275292460472, -0.0597199272835
1430, -0.00810730644242, 0.275231523144, -0.0599643284014
1431, -0.00855761079114, 0.275167982438, -0.0602191708741
1432, -0.00913804371382, 0.275104467492, -0.0604739100262
1433, -0.00983786059294, 0.275040677577, -0.06072975199
1434, -0.0106555561763, 0.274977811475, -0.0609818888099
1435, -0.0115889506884, 0.274916423463, -0.0612280974576
1436, -0.0126349168894, 0.274857278239, -0.0614653109534
1437, -0.0137892992158, 0.274800703944, -0.0616922132288
1438, -0.0150486457688, 0.274747096781, -0.0619072152317
1439, -0.0164092489291, 0.274696788876, -0.062108984905
1440, -0.0178677566385, 0.274650549964, -0.0622944350792
1441, -0.0194202682098, 0.274608906299, -0.0624614551069
1442, -0.0210622166395, 0.274572036102, -0.062609330195
1443, -0.0227888961624, 0.274540118206, -0.0627373431058
1444, -0.0245958125717, 0.274513557454, -0.0628438701287
1445, -0.0264781611153, 0.274492603702, -0.0629279091751
1446, -0.0284307996249, 0.274477319236, -0.0629892104302
1447, -0.0304484656454, 0.274467772002, -0.0630275013844
1448, -0.0325258646126, 0.274464103642, -0.0630422139528
1449, -0.0346574972296, 0.274466344791, -0.063033225274
1450, -0.03683767138, 0.274474408965, -0.063000882205
1451, -0.0390606479645, 0.27448819185, -0.0629456031165
1452, -0.0413206808694, 0.274507590649, -0.0628678003013
1453, -0.0436119208796, 0.274532420711, -0.0627682143343
1454, -0.0459284313805, 0.27456241934, -0.0626478988123
1455, -0.0482642651175, 0.274597314849, -0.0625079433884
1456, -0.0506134869847, 0.274636837637, -0.0623494293536
1457, -0.0529701365925, 0.274680666603, -0.0621736445455
1458, -0.0553282447911, 0.27472843276, -0.0619820688538
1459, -0.0576819022806, 0.274779723515, -0.0617763570707
1460, -0.0600252822043, 0.274834089802, -0.0615583102656
1461, -0.0623525972323, 0.274891057077, -0.0613298316846
1462, -0.0646581107843, 0.274950133364, -0.061092894499
1463, -0.0669361864174, 0.275010805903, -0.0608495552306
1464, -0.0691813160532, 0.275072544185, -0.0606019415893
1465, -0.0713880774291, 0.275134825035, -0.0603521518808
1466, -0.0735511403122, 0.275197141584, -0.0601022189926
1467, -0.0756653127316, 0.275258962609, -0.0598542735042
1468, -0.0777256012439, 0.275319672094, -0.0596107860666
1469, -0.0797271311524, 0.275378696346, -0.0593740575933
1470, -0.0816651395672, 0.275435532153, -0.0591461063102
1471, -0.0835350070019, 0.275489712752, -0.0589288042653
1472, -0.085332379444, 0.275540612238, -0.0587246617739
1473, -0.0870530616722, 0.275587655329, -0.0585359861169
1474, -0.0886929621117, 0.275630434777, -0.0583644106422
1475, -0.0902481077151, 0.275668698234, -0.0582109474409
1476, -0.0917146946237, 0.275702046798, -0.0580771963924
1477, -0.0930891033154, 0.275729938158, -0.0579653325377
1478, -0.0943678566008, 0.275752173277, -0.0578761541526
1479, -0.0955476376147, 0.275768885059, -0.057809128204
1480, -0.0966252922261, 0.275780459285, -0.057762707435
1481, -0.0975977040672, 0.275787318599, -0.0577351967591
1482, -0.0984620194264, 0.275790069381, -0.0577241641593
1483, -0.0992157871601, 0.275789560783, -0.0577262039518
1484, -0.0998569384283, 0.275786780179, -0.0577373560779
1485, -0.100383724893, 0.275782572355, -0.0577542323589
1486, -0.100794634601, 0.275777261538, -0.0577755324119
1487, -0.10108867487, 0.275771950618, -0.0577968328846
1488, -0.101266656306, 0.275771903702, -0.0577970210417
1489, -0.0874048147488, 0.228919413269, -0.0451677802192
1490, -0.0872272006159, 0.228930500613, -0.0451233107035
1491, -0.0869312168618, 0.228948519014, -0.0450510418624
1492, -0.0865203340792, 0.228976054503, -0.0449406015421
1493, -0.0859951915576, 0.229012650013, -0.0447938229651
1494, -0.0853548809169, 0.229056042584, -0.0446197824953
1495, -0.0846002363929, 0.229105352628, -0.0444220080127
1496, -0.0837327907229, 0.229160073743, -0.0442025306212
1497, -0.082754664084, 0.22921996726, -0.0439623075733
1498, -0.0816685264768, 0.229285029602, -0.0437013532208
1499, -0.0804769340853, 0.229354856843, -0.0434212876407
1500, -0.0791825344358, 0.229428847207, -0.0431245244644
1501, -0.0777882187379, 0.229506353661, -0.0428136588319
1502, -0.0762971188508, 0.229586687755, -0.042491452001
1503, -0.0747126036856, 0.229669123958, -0.0421608139595
1504, -0.0730382750048, 0.229752904517, -0.0418247839356
1505, -0.0712779625696, 0.229837244842, -0.0414865087821
1506, -0.0694357231497, 0.229921340654, -0.0411492143345
1507, -0.0675158879388, 0.230004388851, -0.040816121704
1508, -0.0655230508726, 0.230085593253, -0.0404904242409
1509, -0.0634620300996, 0.230164163774, -0.0401752908457
1510, -0.0613378575544, 0.230239323749, -0.0398738365959
1511, -0.0591557676169, 0.230310317562, -0.0395890921423
1512, -0.0569211843033, 0.230376418358, -0.0393239727835
1513, -0.0546397070227, 0.23043693575, -0.0390812475484
1514, -0.052317100778, 0.230491233035, -0.0388634701479
1515, -0.0499593294572, 0.230538817489, -0.0386726168159
1516, -0.0475725170033, 0.230579313374, -0.0385101945759
1517, -0.045162898198, 0.230612419116, -0.0383774129907
1518, -0.0427367959857, 0.23063790928, -0.038275176249
1519, -0.0403005982097, 0.230655636214, -0.038204076551
1520, -0.037860733691, 0.230665530887, -0.0381643907682
1521, -0.0354236478934, 0.230667602906, -0.0381560803734
1522, -0.032995766013, 0.230661947771, -0.0381787623317
1523, -0.0305834257726, 0.230648773016, -0.0382316042536
1524, -0.0281928963663, 0.23062836792, -0.0383134458857
1525, -0.0258303729816, 0.230601088728, -0.0384228583962
1526, -0.0235019920266, 0.230567264902, -0.0385585203565
1527, -0.0212138824002, 0.230527018365, -0.0387199427645
1528, -0.0189720437177, 0.230480510138, -0.0389064797792
1529, -0.0167823024227, 0.230427998597, -0.0391170951015
1530, -0.0146503880632, 0.230369752591, -0.0393507104242
1531, -0.0125820087831, 0.230305965441, -0.0396065503661
1532, -0.010582620195, 0.230236946785, -0.0398833730178
1533, -0.00865738564247, 0.23016314225, -0.0401793910443
1534, -0.00681155964761, 0.230084833517, -0.0404934746666
1535, -0.00505056352786, 0.230002067141, -0.0408254371618
1536, -0.00337928593161, 0.229915158454, -0.0411740137824
1537, -0.00180207048008, 0.229824692671, -0.0415368573311
1538, -0.000323568577487, 0.229731039963, -0.0419124831054
1539, 0.00105154579813, 0.22963450198, -0.0422996812443
1540, 0.0023187928289, 0.229535552744, -0.0426965505153
1541, 0.00347430023947, 0.229434936678, -0.0431001051676
1542, 0.00451412255252, 0.229333189299, -0.0435081973213
1543, 0.00543493378451, 0.22923118925, -0.0439173028849
1544, 0.00623124520233, 0.229129862049, -0.0443237097597
1545, 0.00690008623327, 0.229030692811, -0.0447214613931
1546, 0.00743983903055, 0.228934654002, -0.0451066573798
1547, 0.00784858431236, 0.228844438967, -0.045468495151
1548, 0.00811706406171, 0.228763743953, -0.0457921496702
1549, 0.00826392489658, 0.228698702821, -0.0460530190223
1550, 0.00831596016559, 0.228655997012, -0.0462243050383
1551, 0.00831409772874, 0.228626850244, -0.0463412079578
1552, 0.00824572166264, 0.228586968074, -0.046501168817
1553, 0.0080538287726, 0.228532029802, -0.0467215172284
1554, 0.00772942331897, 0.22846946089, -0.0469724708834
1555, 0.00727080817752, 0.228404090089, -0.0472346624499
1556, 0.00667931947539, 0.228338603382, -0.0474973188894
1557, 0.00596593405716, 0.22827270545, -0.0477616246796
1558, 0.00513216653785, 0.228207621963, -0.0480226638538
1559, 0.00418023231635, 0.228143921251, -0.0482781569397
1560, 0.00311331030969, 0.228082387533, -0.0485249585593
1561, 0.00193563759795, 0.2280233604, -0.0487617066698
1562, 0.000650731484874, 0.227967248171, -0.0489867635715
1563, -0.00073762841525, 0.227914394018, -0.0491987528594
1564, -0.00222603371971, 0.227865587546, -0.0493945075544
1565, -0.00381051129939, 0.227821370354, -0.0495718553923
1566, -0.00548640115709, 0.227781929407, -0.0497300464851
1567, -0.00724890161887, 0.227747452446, -0.0498683278407
1568, -0.00909343125134, 0.227718357751, -0.0499850218008
1569, -0.0110150886319, 0.227694905689, -0.0500790840801
1570, -0.0130086243035, 0.227677165478, -0.0501502370558
1571, -0.0150686660904, 0.227665212245, -0.050198179404
1572, -0.0171898104072, 0.227659196402, -0.0502223078505
1573, -0.0193664425449, 0.227659155236, -0.0502224728381
1574, -0.0215927487214, 0.227665006665, -0.0501990035906
1575, -0.0238628668478, 0.22767665045, -0.0501523021481
1576, -0.0261709277011, 0.227693987908, -0.0500827643136
1577, -0.0285109552546, 0.227716836892, -0.049991120645
1578, -0.0308768827806, 0.227744935662, -0.0498784209412
1579, -0.0332626325199, 0.227778013311, -0.0497457517714
1580, -0.0356621391566, 0.227815801044, -0.0495941912197
1581, -0.0380693105967, 0.227857977514, -0.0494250281626
1582, -0.0404780449067, 0.227904172489, -0.049239747541
1583, -0.0428823004513, 0.227953971143, -0.0490400131501
1584, -0.0452761190962, 0.228006921323, -0.0488276385089
1585, -0.0476535825914, 0.228062544816, -0.0486045416416
1586, -0.050008824182, 0.228120345557, -0.0483727121948
1587, -0.0523360789738, 0.228179806147, -0.0481342253628
1588, -0.0546297128132, 0.228240390927, -0.0478912295922
1589, -0.0568841793094, 0.228301571628, -0.0476458436812
1590, -0.0590940263466, 0.228362836536, -0.0474001200336
1591, -0.0612539425323, 0.228423648914, -0.0471562114112
1592, -0.0633588176053, 0.228483385232, -0.0469166186914
1593, -0.0654036633458, 0.228541465044, -0.0466836699537
1594, -0.0673836070152, 0.228597379746, -0.0464594051176
1595, -0.069293922983, 0.228650657795, -0.04624571547
1596, -0.0711301537203, 0.228700664865, -0.0460451451915
1597, -0.072888004784, 0.228746818144, -0.0458600318416
1598, -0.0745632907006, 0.22878870628, -0.0456920252863
1599, -0.0761519499164, 0.228826075953, -0.04554214155
1600, -0.077650090898, 0.228858524018, -0.0454119975852
1601, -0.0790540076589, 0.228885500701, -0.0453037984457
1602, -0.0803601459568, 0.228906806573, -0.0452183440041
1603, -0.0815651214528, 0.228922580961, -0.0451550754458
1604, -0.0826657206968, 0.228933221218, -0.045112399053
1605, -0.083658769486, 0.228939162292, -0.0450885703256
1606, -0.0845413652446, 0.228941026451, -0.0450810934401
1607, -0.0853110209881, 0.228939683405, -0.0450864801336
1608, -0.0859656426799, 0.228936143581, -0.0451006777508
1609, -0.0865034608819, 0.228931271465, -0.0451202189833
1610, -0.0869229378074, 0.228925399764, -0.0451437693925
1611, -0.0872230804319, 0.228919655676, -0.0451668079743
1612, -0.0874048147488, 0.228919413269, -0.0451677802192
1613, -0.0746452053662, 0.180256927982, -0.0321848298264
1614, -0.0744647778979, 0.180268379367, -0.03213889832
1615, -0.0741640980794, 0.180286996695, -0.0320642242117
1616, -0.0737467392193, 0.180315406152, -0.0319502738798
1617, -0.0732133436272, 0.180353142324, -0.0317989140947
1618, -0.0725629490194, 0.180397904993, -0.0316193710273
1619, -0.0717963887491, 0.180448798907, -0.0314152355334
1620, -0.070915212835, 0.180505307595, -0.0311885791828
1621, -0.0699215732259, 0.18056718625, -0.0309403838881
1622, -0.0688181849923, 0.180634428573, -0.0306706749204
1623, -0.0676076406445, 0.180706621279, -0.0303811099659
1624, -0.0662926222086, 0.180783149801, -0.0300741540459
1625, -0.0648760587425, 0.180863353315, -0.0297524577333
1626, -0.0633611233152, 0.180946528639, -0.029418841489
1627, -0.0617512294232, 0.181031934647, -0.0290762779664
1628, -0.0600500268013, 0.181118797215, -0.0287278721753
1629, -0.0582613965796, 0.181206314707, -0.028376839481
1630, -0.0563894503987, 0.181293665234, -0.0280264764748
1631, -0.0544385789817, 0.181380027834, -0.0276800760407
1632, -0.0524134403522, 0.18146458832, -0.0273409038835
1633, -0.0503189206413, 0.181546538478, -0.0270122017411
1634, -0.0481601236077, 0.181625083529, -0.0266971574736
1635, -0.0459423592361, 0.181699449898, -0.0263988738966
1636, -0.0436711308426, 0.181768893063, -0.0261203372817
1637, -0.0413521207227, 0.181832705413, -0.0258643858592
1638, -0.0389911804786, 0.18189023376, -0.0256336395637
1639, -0.0365943664124, 0.181940971126, -0.0254301318858
1640, -0.0341678995794, 0.181984529331, -0.0252554198131
1641, -0.03171811501, 0.182020595501, -0.0251107582873
1642, -0.0292514386852, 0.182048934093, -0.0249970920659
1643, -0.0267743639065, 0.1820693886, -0.0249150489032
1644, -0.0242934269852, 0.182081882418, -0.024864936058
1645, -0.0218151824962, 0.182086418889, -0.024846740125
1646, -0.0193461658673, 0.182083088718, -0.0248600972859
1647, -0.0168928254829, 0.182072096623, -0.0249041864216
1648, -0.0144615414329, 0.18205373051, -0.0249778527328
1649, -0.0120586196906, 0.182028346456, -0.0250796680046
1650, -0.00969030599978, 0.181996273363, -0.0252083130069
1651, -0.00736283493296, 0.181957629098, -0.0253633149781
1652, -0.00508231025972, 0.18191257142, -0.0255440411492
1653, -0.00285466130922, 0.181861357251, -0.025749461
1654, -0.000685719055608, 0.181804254262, -0.0259785009047
1655, 0.00141870857946, 0.181741453345, -0.0262303951986
1656, 0.0034530684926, 0.181673263922, -0.0265039027926
1657, 0.00541210247336, 0.181600133986, -0.0267972267824
1658, 0.00729046238413, 0.181522344731, -0.0271092393007
1659, 0.00908263447808, 0.181439938093, -0.0274397721459
1660, 0.0107836421025, 0.181353229848, -0.0277875587374
1661, 0.0123890582471, 0.18126281075, -0.0281502295663
1662, 0.0138941465793, 0.181169052575, -0.02852629343
1663, 0.0152941489784, 0.181072257401, -0.0289145387038
1664, 0.0165845018293, 0.18097290278, -0.0293130499275
1665, 0.0177612547228, 0.180871741825, -0.0297188063587
1666, 0.0188203863688, 0.180769315154, -0.0301296395836
1667, 0.0197584995971, 0.180666512911, -0.0305419792338
1668, 0.0205699971328, 0.18056427075, -0.0309520724038
1669, 0.0212518328931, 0.180464095869, -0.0313538737214
1670, 0.0218023451189, 0.180366975523, -0.0317434233126
1671, 0.0222195362062, 0.180275646564, -0.0321097436617
1672, 0.0224939286852, 0.180193858344, -0.0324377961287
1673, 0.0226443798679, 0.180127866753, -0.0327024883326
1674, 0.0226980221729, 0.180084492621, -0.0328764619336
1675, 0.0226966247651, 0.180054852462, -0.0329953485891
1676, 0.0226277723258, 0.180014229549, -0.0331582870598
1677, 0.0224335717392, 0.179958173495, -0.0333831278577
1678, 0.0221047487197, 0.179894226015, -0.0336396211637
1679, 0.0216394951997, 0.179827295603, -0.0339080790196
1680, 0.0210391241357, 0.179760114869, -0.0341775409219
1681, 0.0203148029442, 0.179692394457, -0.0344491674799
1682, 0.0194680509627, 0.179625382218, -0.0347179535642
1683, 0.0185011113554, 0.179559658274, -0.0349815723085
1684, 0.0174172034136, 0.179496023238, -0.0352368124495
1685, 0.0162206300517, 0.179434826652, -0.035482271976
1686, 0.0149149610706, 0.179376487228, -0.035716271438
1687, 0.0135040341255, 0.179321357691, -0.0359373960484
1688, 0.0119913017601, 0.179270244362, -0.0361424116603
1689, 0.0103807950352, 0.179223701934, -0.0363290933992
1690, 0.00867724953083, 0.17918192517, -0.0364966600665
1691, 0.00688554488539, 0.179145109764, -0.0366443267401
1692, 0.00501033284675, 0.179113685617, -0.0367703690807
1693, 0.0030565932508, 0.179087922373, -0.0368737055501
1694, 0.00102966310697, 0.17906789565, -0.0369540328413
1695, -0.00106499588319, 0.179053687199, -0.0370110230549
1696, -0.00322189135979, 0.179045455354, -0.0370440411111
1697, -0.00543531434378, 0.179043243629, -0.0370529124732
1698, -0.00769935138461, 0.179046974353, -0.0370379486835
1699, -0.010008039599, 0.17905655144, -0.0369995351382
1700, -0.0123554088759, 0.179071880393, -0.0369380508624
1701, -0.0147353790729, 0.179092781953, -0.0368542148686
1702, -0.017141776458, 0.179118996014, -0.036749070444
1703, -0.0195684159249, 0.179150253155, -0.036623698224
1704, -0.0220091250571, 0.1791862861, -0.0364791702651
1705, -0.0244577033119, 0.179226774152, -0.0363167728725
1706, -0.0269079393082, 0.179271346919, -0.0361379916911
1707, -0.0293536822228, 0.179319588604, -0.035944494485
1708, -0.0317888655085, 0.179371045366, -0.0357381016067
1709, -0.0342074627336, 0.17942523683, -0.0355207398405
1710, -0.0366034995267, 0.17948166441, -0.0352944090096
1711, -0.0389711047363, 0.179539807733, -0.0350611963387
1712, -0.0413045398499, 0.17959912772, -0.0348232640653
1713, -0.0435981557273, 0.179659092723, -0.0345827446289
1714, -0.0458463993787, 0.179719187834, -0.0343417033288
1715, -0.0480438604902, 0.179778872559, -0.0341023080819
1716, -0.0501853318003, 0.179837517948, -0.0338670816094
1717, -0.0522657308856, 0.179894538737, -0.0336383714019
1718, -0.0542800939797, 0.179949422604, -0.0334182323802
1719, -0.0562236075425, 0.180001694765, -0.0332085689079
1720, -0.0580917278939, 0.180050714639, -0.0330119503519
1721, -0.0598800780737, 0.180095893867, -0.0328307366173
1722, -0.0615843948543, 0.180136818332, -0.0326665887251
1723, -0.0632005437144, 0.180173234493, -0.0325205236355
1724, -0.0647245604747, 0.180204736283, -0.0323941700752
1725, -0.0661526671411, 0.180230768352, -0.0322897555565
1726, -0.0674812459969, 0.180251131452, -0.0322080792618
1727, -0.0687068578713, 0.180265970632, -0.032148559397
1728, -0.0698262417659, 0.180275693151, -0.0321095624522
1729, -0.070836177234, 0.180280744454, -0.0320893017433
1730, -0.0717337232377, 0.180281760198, -0.0320852276478
1731, -0.0725163655706, 0.18027962724, -0.0320937829877
1732, -0.0731819920129, 0.180275375134, -0.0321108382227
1733, -0.0737288179442, 0.180269884708, -0.0321328603528
1734, -0.0741552852522, 0.180263495813, -0.0321584862313
1735, -0.0744604033291, 0.180257355646, -0.0321831144537
1736, -0.0746452053662, 0.180256927982, -0.0321848298264
1737, -0.0638314978583, 0.130155871863, -0.0189875435366
1738, -0.0636489623765, 0.130167619635, -0.0189404275451
1739, -0.0633447629079, 0.130186724976, -0.0188638030473
1740, -0.0629225553576, 0.130215844375, -0.0187470158465
1741, -0.0623829834593, 0.130254505979, -0.0185919583683
1742, -0.0617250398788, 0.130300381212, -0.0184079696769
1743, -0.0609495556449, 0.130352562772, -0.018198688626
1744, -0.0600580928999, 0.130410526341, -0.0179662180687
1745, -0.0590528271851, 0.130474022205, -0.0177115595088
1746, -0.0579365076694, 0.130543041709, -0.0174347476599
1747, -0.0567117535912, 0.130617164155, -0.0171374697856
1748, -0.05538127195, 0.13069576494, -0.0168222309473
1749, -0.0539480192252, 0.130778172402, -0.0164917249234
1750, -0.0524151983738, 0.130863671787, -0.0161488183389
1751, -0.0507862552645, 0.130951509711, -0.0157965327349
1752, -0.0490648745063, 0.131040899177, -0.0154380244686
1753, -0.0472549746238, 0.131131025131, -0.0150765624197
1754, -0.0453607072644, 0.131221051821, -0.0147154984904
1755, -0.0433865066855, 0.131310144192, -0.0143581817672
1756, -0.0413370779083, 0.131397473833, -0.0140079347137
1757, -0.0392173570188, 0.131482218188, -0.0136680562914
1758, -0.0370325006638, 0.131563568125, -0.013341791637
1759, -0.0347878746165, 0.131640735808, -0.0130323004657
1760, -0.0324890408318, 0.131712962667, -0.0127426251313
1761, -0.030141743026, 0.131779527355, -0.0124756586845
1762, -0.0277518971337, 0.131839763499, -0.0122340737017
1763, -0.02532562846, 0.131893152619, -0.0120199496217
1764, -0.0228692308389, 0.1319392964, -0.0118348839363
1765, -0.0203891145929, 0.131977872691, -0.011680168673
1766, -0.0178917832476, 0.13200863758, -0.0115567820762
1767, -0.0153838096281, 0.132031427132, -0.0114653816234
1768, -0.0128718112552, 0.132046158296, -0.0114063004074
1769, -0.010362425288, 0.132052828964, -0.0113795468816
1770, -0.00786227074787, 0.132051525514, -0.0113847746121
1771, -0.00537788014948, 0.132042449856, -0.0114211738153
1772, -0.00291571804394, 0.132025888202, -0.0114875965982
1773, -0.000482174908236, 0.132002195857, -0.0115826179619
1774, 0.00191642015712, 0.131971700661, -0.011704923061
1775, 0.00427375238551, 0.131934516751, -0.0118540541358
1776, 0.006583638889, 0.13189079877, -0.0120293909658
1777, 0.0088400719969, 0.131840801932, -0.0122299099863
1778, 0.0110371434781, 0.131784792414, -0.0124545436539
1779, 0.0131689695437, 0.131722958662, -0.0127025361854
1780, 0.0152299227346, 0.131655609366, -0.0129726495325
1781, 0.0172146722139, 0.131583193796, -0.0132630818449
1782, 0.0191177984734, 0.131505992229, -0.0135727090324
1783, 0.0209337177359, 0.13142404251, -0.0139013793063
1784, 0.022657386161, 0.131337660251, -0.0142478268686
1785, 0.0242843125343, 0.131247439986, -0.0146096672639
1786, 0.0258096955598, 0.131153754237, -0.0149854064374
1787, 0.0272287128769, 0.131056904923, -0.0153738335044
1788, 0.0285367365673, 0.130957371827, -0.0157730242324
1789, 0.0297297556947, 0.130855914303, -0.0161799331335
1790, 0.0308036905921, 0.130753076451, -0.0165923780149
1791, 0.031755088567, 0.130649756857, -0.0170067549857
1792, 0.0325782684662, 0.130546898347, -0.0174192827141
1793, 0.0332701242707, 0.130446024678, -0.0178238499735
1794, 0.0338289591613, 0.130348134227, -0.0182164526324
1795, 0.0342527111946, 0.130255996877, -0.0185859817174
1796, 0.0345317298774, 0.130173401573, -0.0189172411517
1797, 0.0346850204062, 0.130106699331, -0.0191847593498
1798, 0.0347399591974, 0.130062820198, -0.0193607424367
1799, 0.0347389685695, 0.130032803052, -0.0194811301835
1800, 0.034669830753, 0.129991607376, -0.0196463509084
1801, 0.0344739873522, 0.12993467784, -0.0198746743627
1802, 0.0341419393187, 0.129869644013, -0.0201355011487
1803, 0.0336717855397, 0.129801475107, -0.0204089015773
1804, 0.0330648163802, 0.129732939483, -0.0206837727757
1805, 0.0323323440213, 0.129663753472, -0.0209612524313
1806, 0.031475889066, 0.129595182022, -0.0212362673106
1807, 0.0304977146189, 0.129527814487, -0.021506453721
1808, 0.029401069046, 0.129462464331, -0.021768549161
1809, 0.0281903044403, 0.129399489134, -0.022021119512
1810, 0.0268690295591, 0.129339315907, -0.0222624521882
1811, 0.0254411253317, 0.129282305064, -0.0224911016978
1812, 0.0239100762323, 0.129229276042, -0.0227037815837
1813, 0.0222799561395, 0.129180793945, -0.0228982254205
1814, 0.0205555574759, 0.129137059975, -0.0230736262621
1815, 0.0187418185231, 0.129098276394, -0.0232291729078
1816, 0.0168434434495, 0.129064882454, -0.0233631036817
1817, 0.014865470937, 0.129037155389, -0.0234743066969
1818, 0.0128133041169, 0.12901517625, -0.0235624568926
1819, 0.0106924722948, 0.128999032399, -0.0236272038876
1820, 0.0085085347243, 0.128988888781, -0.0236678861503
1821, 0.00626727164973, 0.128984794246, -0.0236843077613
1822, 0.00397467209676, 0.128986675092, -0.0236767643107
1823, 0.00163677540992, 0.128994439014, -0.0236456260066
1824, -0.000740371770203, 0.129007995318, -0.0235912565811
1825, -0.00315061017255, 0.129027167567, -0.0235143636634
1826, -0.00558768460053, 0.129051697529, -0.0234159829244
1827, -0.0080453282065, 0.129081317553, -0.023297187815
1828, -0.0105172870232, 0.129115762144, -0.0231590431419
1829, -0.0129972778383, 0.129154711736, -0.0230028305629
1830, -0.0154790057527, 0.129197796445, -0.0228300335478
1831, -0.017956236538, 0.129244600355, -0.0226423201813
1832, -0.0204228207583, 0.129294668956, -0.0224415133409
1833, -0.0228726492181, 0.129347520832, -0.0222295438096
1834, -0.0252996651774, 0.129402656081, -0.0220084165043
1835, -0.0276979161037, 0.129459552651, -0.0217802251898
1836, -0.030061583506, 0.129517669438, -0.021547140034
1837, -0.0323849394975, 0.129576472787, -0.0213113013319
1838, -0.0346623537918, 0.129635445914, -0.0210747817164
1839, -0.036888340209, 0.129694046005, -0.020839758209
1840, -0.0390576169119, 0.129751640499, -0.020608767784
1841, -0.041165029099, 0.129807640971, -0.0203841703988
1842, -0.043205543164, 0.129861532763, -0.0201680301575
1843, -0.0451742781563, 0.129912839102, -0.0199622592166
1844, -0.0470666240094, 0.129960915095, -0.0197694440131
1845, -0.0488781402241, 0.13000516859, -0.019591959446
1846, -0.0506045039602, 0.130045183793, -0.019431473116
1847, -0.0522415250038, 0.130080707409, -0.0192890008887
1848, -0.0537851834443, 0.130111331549, -0.0191661786689
1849, -0.0552316457631, 0.130136496984, -0.0190652493092
1850, -0.0565772458359, 0.130156004973, -0.0189870098934
1851, -0.0578185032621, 0.130170005285, -0.0189308597464
1852, -0.0589521218115, 0.130178913075, -0.0188951338387
1853, -0.0599748468624, 0.130183182136, -0.0188780121749
1854, -0.0608837094443, 0.130183458649, -0.018876903157
1855, -0.0616761763891, 0.130180642821, -0.0188881963844
1856, -0.0623501236202, 0.130175779031, -0.0189077032409
1857, -0.0629037566566, 0.13016976077, -0.01893184026
1858, -0.0633355026318, 0.130162933505, -0.0189592219011
1859, -0.0636443748891, 0.130156459807, -0.0189851855141
1860, -0.0638314978583, 0.130155871863, -0.0189875435366
1861, -0.0558421533922, 0.0789598541283, -0.00589755142187
1862, -0.0556582295494, 0.0789704515178, -0.00584929649332
1863, -0.0553517113856, 0.0789876897266, -0.00577080148243
1864, -0.0549263129668, 0.0790139422976, -0.00565126641696
1865, -0.0543826784052, 0.0790487869793, -0.00549261283201
1866, -0.0537197675814, 0.079090142099, -0.00530431303899
1867, -0.0529384088829, 0.0791371959364, -0.00509006085327
1868, -0.0520401718851, 0.0791894788585, -0.00485199358082
1869, -0.051027247525, 0.079246766471, -0.00459113269499
1870, -0.0499024076481, 0.0793090496386, -0.00430752025261
